Video_ID,Folder,Original_Filename,Start_Time(s),End_Time(s),Task_Label,Task_Label_ID,Is_Occluded_0_1,Is_Bimanual_0_1,Grip_Type,Material_Type,Is_Fragile_0_1,Notes
GroceryVideos__video-750_singular_display.mov__00:03:00,GroceryVideos,video-750_singular_display.mov,00:03:00,00:05:00,reach_and_orient,41.0,0,0,Unknown,Glass Jar,1,Visible reach for the sauce bottle.
GroceryVideos__video-750_singular_display.mov__00:05:00,GroceryVideos,video-750_singular_display.mov,00:05:00,00:11:00,move_object_occluded,23.0,1,1,Pinch,,0,Hand goes under shelf; labels facing forward. Both hands used and are shifting objects with fingertips.
GroceryVideos__video-750_singular_display.mov__00:11:00,GroceryVideos,video-750_singular_display.mov,00:11:00,00:14:00,move_object_singular,24.0,1,1,Pinch,,0,Moving a can with one hand. Both hands are in view. 
GroceryVideos__video-750_singular_display.mov__00:14:00,GroceryVideos,video-750_singular_display.mov,00:14:00,00:15:00,retract_hand,46.0,1,1,Unknown,,0,Hand reappears and pulls back.
GroceryVideos__video-755_singular_display.MOV__00:04:00,GroceryVideos,video-755_singular_display.MOV,00:04:00,00:07:00,reach_and_orient,41.0,0,0,Unknown,Flexible Plastic,0,Reach for the snacks on the shelves 
GroceryVideos__video-755_singular_display.MOV__00:07:00,GroceryVideos,video-755_singular_display.MOV,00:07:00,00:12:00,move_object_occluded,23.0,1,1,Unknown,,0,Visible reach for the fruit snack.
GroceryVideos__video-755_singular_display.MOV__00:12:00,GroceryVideos,video-755_singular_display.MOV,00:12:00,00:14:00,retract_hand,46.0,0,1,Pinch,,0,Hand goes under shelf; labels facing forward. Both hands used.
GroceryVideos__video-755_singular_display.MOV__00:14:00,GroceryVideos,video-755_singular_display.MOV,00:14:00,00:15:00,reach_and_orient,41.0,0,0,Pinch,,0,Hand reappears and pulls back.
GroceryVideos__video-755_singular_display.MOV__00:15:00,GroceryVideos,video-755_singular_display.MOV,00:15:00,00:19:00,move_object_singular,24.0,1,0,Pinch,,0,Visible reach for the fruit snack.
GroceryVideos__video-755_singular_display.MOV__00:19:00,GroceryVideos,video-755_singular_display.MOV,00:19:00,00:20:00,retract_hand,46.0,0,0,Unknown,,0,Moving a snack with one hand.
GroceryVideos__video-755_singular_display.MOV__00:20:00,GroceryVideos,video-755_singular_display.MOV,00:20:00,00:22:00,reach_and_orient,41.0,0,0,Pinch,,0,Visible reach for the fruit snack.
GroceryVideos__video-755_singular_display.MOV__00:22:00,GroceryVideos,video-755_singular_display.MOV,00:22:00,00:23:00,retract_hand,46.0,1,0,Unknown,,0,End of video and hand is fully retracted.
GroceryVideos__video-761_singular_display.mov__00:03:00,GroceryVideos,video-761_singular_display.mov,00:03:00,00:05:00,reach_and_orient,41.0,0,1,Pinch,Plastic Packets of Pasta,0,Visible reach for the pasta.
GroceryVideos__video-761_singular_display.mov__00:05:00,GroceryVideos,video-761_singular_display.mov,00:05:00,00:24:00,move_object_occluded,23.0,1,1,Power,,0,Hand goes under shelf; labels facing forward. Both hand used.
GroceryVideos__video-761_singular_display.mov__00:24:00,GroceryVideos,video-761_singular_display.mov,00:24:00,00:26:00,retract_hand,46.0,1,1,Unknown,,0,Hand reappears and pulls back.
GroceryVideos__video-761_singular_display.mov__00:26:00,GroceryVideos,video-761_singular_display.mov,00:26:00,00:27:00,reach_and_orient,41.0,0,1,Pinch,,0,Visible reach for the pasta.
GroceryVideos__video-761_singular_display.mov__00:27:00,GroceryVideos,video-761_singular_display.mov,00:27:00,00:30:00,move_object_occluded,23.0,1,1,Pinch,,0,Hand goes under shelf; labels facing forward. Both hand used.
GroceryVideos__video-761_singular_display.mov__00:30:00,GroceryVideos,video-761_singular_display.mov,00:30:00,00:33:00,retract_hand,46.0,1,1,Unknown,,0,Hand reappears and pulls back.
GroceryVideos__video-764_singular_display.MOV__00:03:00,GroceryVideos,video-764_singular_display.MOV,00:03:00,00:05:00,reach_and_grasp_handle,39.0,0,0,Pinch,Ice cream ,0,Interaction with reflective glass surface; opens door.
GroceryVideos__video-764_singular_display.MOV__00:05:00,GroceryVideos,video-764_singular_display.MOV,00:05:00,00:06:00,bimanual_hold_open,0.0,0,0,Power,,0,Using one hand to hold open the door. This is before holding it open with torso.
GroceryVideos__video-764_singular_display.MOV__00:06:00,GroceryVideos,video-764_singular_display.MOV,00:06:00,00:07:00,reach_and_orient,41.0,0,0,Pinch,,0,Visible reach for the ice cream.
GroceryVideos__video-764_singular_display.MOV__00:07:00,GroceryVideos,video-764_singular_display.MOV,00:07:00,00:17:00,move_object_occluded,23.0,0,0,Pinch,,0,Hand goes under shelf; labels facing forward. Both hands used.
GroceryVideos__video-764_singular_display.MOV__00:17:00,GroceryVideos,video-764_singular_display.MOV,00:17:00,00:19:00,retract_hand,46.0,0,0,Unknown,,0,Hand reappears and pulls back.
GroceryVideos__video-764_singular_display.MOV__00:19:00,GroceryVideos,video-764_singular_display.MOV,00:19:00,00:21:00,reach_and_orient,41.0,0,0,Unknown,,0,Visible reach for the ice cream.
GroceryVideos__video-764_singular_display.MOV__00:21:00,GroceryVideos,video-764_singular_display.MOV,00:21:00,00:28:00,move_object_singular,24.0,0,0,Pinch,,0,Moving ice cream with one hand.
GroceryVideos__video-764_singular_display.MOV__00:28:00,GroceryVideos,video-764_singular_display.MOV,00:28:00,00:30:00,retract_hand,46.0,0,0,Unknown,,0,Hand reappears and pulls back.
GroceryVideos__video-764_singular_display.MOV__00:30:00,GroceryVideos,video-764_singular_display.MOV,00:30:00,00:32:00,release_and_close_singular,45.0,0,0,Power,,0,Single hand contact to initiate door closure.
